Tue Apr 12 15:06:26.255 2022 : CtMain::main processing for command=/ call / vall delete 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::explore 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::getCtrlCount
Tue Apr 12 15:06:26.256 2022 : LinuxControllerExplorer::getCtrlCount _hDvr=4 _hDvrSwr =-1
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.485 2022 : SpinUpPds return value is 0 DrvSpunUpCnt is 0 totalDriveCnt is 0
Tue Apr 12 15:06:44.485 2022 : SpinUpDrives return code is 0
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=17 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::isBlockSSDWriteCacheChange
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::isBlockSSDWriteCacheChange
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::isPRL11Supported
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::isPRL11Supported retCode = 0
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::getMaxSpanCount
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMaxSpanCount retCode = 0
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:44.486 2022 : Exiting AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.486 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.486 2022 : Drive deviceID=17 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::isSRL03Supported
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.486 2022 : Exiting AdapterDataMfi::isSRL03Supported retCode = 0
Tue Apr 12 15:06:44.486 2022 : Drive deviceID=17 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:44.486 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.486 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::isPRL11Supported
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.486 2022 : Exiting AdapterDataMfi::isPRL11Supported retCode = 0
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:44.486 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.486 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.486 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.486 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:44.486 2022 : Exiting AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:44.486 2022 : Exntering AdapterDataMfi::getMaxSpanCount
Tue Apr 12 15:06:44.486 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.486 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel

Tue Apr 12 15:06:44.486 2022 : Exiting AdapterDataMfi::getMaxSpanCount retCode = 0
Tue Apr 12 15:06:44.487 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.487 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.487 2022 : Drive deviceID=17 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isSRL03Supported
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::isSRL03Supported retCode = 0
Tue Apr 12 15:06:44.487 2022 : Drive deviceID=17 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:44.487 2022 : VdSize user given is 1961885696 and valid VdSize is 1961885696
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e0201 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.487 2022 : Entering RmDataMfi::commitConfig on a fresh PD
Tue Apr 12 15:06:44.487 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isPRL11Supported
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::isPRL11Supported retCode = 0
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:44.487 2022 : Exntering AdapterDataMfi::getMaxSpanCount
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::getMaxSpanCount retCode = 0
Tue Apr 12 15:06:44.487 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.487 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.487 2022 : Drive deviceID=17 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isSRL03Supported
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::isSRL03Supported retCode = 0
Tue Apr 12 15:06:44.487 2022 : Drive deviceID=17 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:44.487 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.487 2022 : Entering RmDataMfi::fillWrCfgStructForFreshPds
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isSRL03Supported
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exiting AdapterDataMfi::isSRL03Supported retCode = 0
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isCtrlNytroMegaRaid
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : ExitingAdapterDataMfi::isCtrlNytroMegaRaid
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.487 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.487 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl DCMD=4010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.487 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSlicingSupportedWithSpanning
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::isSlicingSupportedWithSpanning retCode = 0
Tue Apr 12 15:06:44.488 2022 :       creating the config_data sturct for arrays=1 lds=1 spares=0
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Drive deviceID=17 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:44.488 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isPRL11Supported
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::isPRL11Supported retCode = 0
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:44.488 2022 : Exntering AdapterDataMfi::getMaxSpanCount
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::getMaxSpanCount retCode = 0
Tue Apr 12 15:06:44.488 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.488 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.488 2022 : Drive deviceID=17 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSRL03Supported
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::isSRL03Supported retCode = 0
Tue Apr 12 15:06:44.488 2022 : Drive deviceID=17 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:44.488 2022 : Drive deviceID=17 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:44.488 2022 : Drive deviceID=17 (PdDataMfi::getSeqNum) value=3
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::getVdCount
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::getVdCount
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::getAvailableTargetId
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getMaxAllowedVd
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::getMaxAllowedVd
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::isTargetIdAlreadyUsed
Tue Apr 12 15:06:44.488 2022 : Entering MfiData::isTargetIdAlreadyUsedOnAnotherNode
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.488 2022 : Exiting MfiData::isTargetIdAlreadyUsedOnAnotherNode
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::isTargetIdPinned
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSnapshotSupported
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getMrCtlrProp
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1020100 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::getMrCtlrProp retCode = 0
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::isSnapshotSupported
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : Exiting AdapterDataMfi::isSSCSupported
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::getAvailableTargetId
Tue Apr 12 15:06:44.488 2022 : Entering RmDataMfi::getCachePolicy
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.488 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.488 2022 : Exiting RmDataMfi::getCachePolicy
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::isCtrlNytroMegaRaid
Tue Apr 12 15:06:44.488 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.488 2022 : ExitingAdapterDataMfi::isCtrlNytroMegaRaid
Tue Apr 12 15:06:44.489 2022 : Exiting RmDataMfi::fillWrCfgStructForFreshPds
Tue Apr 12 15:06:44.489 2022 : LinuxMfiDataProvider::fireIoctl DCMD=4020000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.852 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.852 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.852 2022 : Exiting RmDataMfi::commitConfig on a fresh PD
Tue Apr 12 15:06:44.852 2022 : commitConfig returns 0
Tue Apr 12 15:06:44.852 2022 : Initializing RAID Manager
